Housing area,Number of bedrooms,City centre,Price
168,5,1,1706.4266854432988
122,5,5,1233.5104903559031
186,1,1,1861.347122922682
68,3,6,682.8030949511491
52,1,19,485.6730434272758
150,4,14,1494.253271844213
156,1,20,1522.8401369832732
195,3,3,1956.7050626951777
189,5,16,1882.1243599105112
99,5,9,996.0039350986154
122,2,10,1213.859064107634
138,1,1,1384.8988416138516
53,5,7,541.1751024827704
162,4,1,1635.5491289623396
61,5,10,616.6887259528031
107,4,18,1051.9995693052208
193,5,4,1943.9104578064448
181,5,6,1825.3760595847045
168,3,18,1659.6338852238498
117,5,19,1158.8417176475616
106,4,14,1052.637455305886
169,3,12,1682.7136612238053
129,5,1,1311.6979488133998
95,3,7,948.931514316431
140,5,13,1400.3631890365632
129,2,10,1278.3931806716523
61,3,18,587.6209004444996
183,4,13,1823.0889349929653
118,2,19,1152.03495831805
109,5,7,1100.292012177493
82,5,16,810.250097413164
87,2,8,862.7127631943342
175,1,1,1748.553193695551
110,2,6,1099.2504629020543
95,4,5,956.7958846887865
79,5,8,796.7912333211431
77,3,14,757.104330158522
79,1,12,769.5208740072173
176,3,5,1768.0860291908134
122,2,7,1213.414286180553
125,5,7,1261.5341017386984
147,4,9,1471.921434363545
88,2,7,873.6638130045176
61,2,17,587.0465533210635
139,3,3,1398.6569073375556
82,3,17,802.5435811024273
90,5,1,924.6470083079274
80,3,5,809.3264718985614
200,1,1,2005.6730558988727
173,5,18,1718.2616363241152
125,4,17,1235.5212416448483
85,1,9,839.1993191917742
113,2,19,1103.3105274614452
54,3,17,522.2802630521952
166,4,11,1654.7660879113782
111,5,1,1132.951347751202
141,3,9,1405.5239381815886
161,1,6,1603.5598491980866
154,2,7,1535.8036992207142
140,2,11,1389.8203578161852
76,3,14,747.6344364303826
123,5,14,1228.572655924218
144,5,3,1458.067161806528
67,3,5,673.1111074881635
106,3,17,1040.179900613595
85,3,15,834.9659591722772
97,4,2,986.7583034711101
98,3,8,983.5186179013817
169,4,12,1685.9154856966786
167,1,14,1645.0881099990145
117,3,5,1174.3080364486011
173,3,2,1740.0728080507079
112,5,13,1119.9629629475469
87,3,17,847.9184059711107
55,4,6,558.1265239884007
147,4,2,1486.3130130759307
105,3,9,1047.4643620724005
88,4,2,894.8053678620693
99,3,1,1002.524156540528
58,1,1,580.1518781820349
172,4,3,1733.0133602332755
116,4,11,1156.9142770479666
112,4,17,1106.8321000925228
66,4,3,671.6876351363562
61,3,8,610.56239620342
188,3,6,1885.9889690889827
70,1,14,672.860029949973
150,3,1,1513.852517461556
64,4,8,645.3538160700605
170,1,2,1699.7251259488955
102,2,4,1021.2054563713424
183,5,3,1848.734238844826
64,1,3,638.4044182411966
164,5,18,1628.3819740619058
101,4,6,1014.6479923873401
82,2,4,824.3046631295663
141,5,7,1423.1592371840736
56,1,20,523.3732714815916
170,3,13,1686.067151344395
115,5,11,1154.0421297529056
125,3,15,1233.8484240603739
137,5,13,1369.2839063266415
90,4,10,899.3613431657099
86,3,6,864.3830775021404
190,2,8,1895.389498287312
112,1,20,1083.5488052430728
112,2,11,1105.2332720892098
126,5,20,1241.83412320533
68,5,15,676.2207587582144
178,2,17,1753.622281484432
51,5,2,529.9863672914026
140,4,20,1378.807371923099
162,1,15,1594.8948654074609
157,4,10,1566.127440388307
199,3,13,1979.3775571935876
128,1,4,1278.0477820476683
63,1,4,627.1768441740893
117,5,9,1176.378227656603
155,3,20,1525.1948003325376
195,2,9,1942.7980926912803
55,3,14,531.4548144871467
76,2,14,745.9118246165013
63,3,13,619.7801866453758
95,3,15,933.695182835226
106,2,17,1035.2180932496249
108,4,14,1072.9874835546984
67,5,7,680.7677921219313
145,5,12,1446.938631064437
185,5,9,1861.1289857227187
76,2,7,755.778918685535
67,5,20,657.0403454234316
93,1,15,903.6159003044312
175,3,15,1738.0727541084916
142,2,9,1412.5726873777846
122,2,12,1207.217687668951
77,1,3,766.9094932677061
56,3,16,545.4222905793654
185,5,3,1870.3796363290696
169,2,6,1690.60369245913
76,2,11,746.7438248807168
173,2,7,1725.0379457630784
87,2,6,872.6078333953678
143,2,6,1425.879968354557
70,2,15,679.7281005986433
169,1,3,1691.2737827252054
187,2,12,1856.1954499354297
178,4,17,1767.1659073595065
152,3,19,1496.2011019414742
197,3,13,1959.7401117756951
100,5,1,1020.3869462965293
88,2,3,887.3162613592364
87,2,1,877.7636719097428
176,1,17,1729.6396435920062
183,4,5,1841.3327661640637
109,3,5,1094.0785604252228
81,3,4,814.3314830571945
139,5,6,1400.306564988405
195,2,19,1923.3875463053803
81,1,11,792.6808531237075
134,5,17,1330.732596880663
140,5,14,1399.1554876119526
89,5,16,880.7463483824865
124,1,6,1231.5386444942703
88,1,10,864.2302403816375
118,2,14,1162.1887031786341
173,1,2,1730.915657097419
89,5,12,890.4262256152202
177,2,3,1773.8767471958088
63,5,14,626.7853894474176
173,5,8,1737.5607912228963
189,3,2,1899.3740140228917
153,1,4,1527.5490327154478
125,3,19,1225.218169834009
104,3,15,1022.6852894816183
132,5,9,1326.3754154977487
130,1,2,1300.6846659676723
78,5,11,787.5134469945964
187,4,16,1856.5905994482875
151,5,16,1504.886521449939
58,5,10,586.4943766684092
195,1,14,1924.6221100895925
144,5,7,1452.5465059548053
173,5,1,1750.6322387196133
151,3,7,1505.6816555240066
173,5,15,1726.2126390487188
109,1,7,1077.4882188331246
68,3,2,691.9018689236118
62,2,15,598.6319782045256
179,2,20,1763.3191015923796
77,5,1,795.137018798632
60,3,15,584.0932283922972
66,4,8,662.6243247779427
77,2,18,741.5718451938118
174,3,8,1738.118154735415
56,2,2,565.439289009631
50,3,6,502.27061291121663
57,5,6,583.3134077105448
117,3,7,1172.1570429954577
109,3,14,1077.6993089139864
166,1,13,1637.4717121521871
163,5,10,1632.124417052397
161,4,14,1604.729063696205
118,2,10,1168.6211016309
141,3,5,1413.69541280013
63,3,6,631.9576213753978
191,5,12,1907.3138608996867
122,1,6,1212.044051991919
184,2,9,1831.040688371984
144,4,9,1443.240716596687
190,3,3,1910.3969142982146
148,1,15,1455.0075417781725
181,2,2,1817.8636967482287
66,2,14,642.6799299676026
55,4,2,565.9686357767949
90,5,8,909.3218563365964
72,2,13,703.6186930128372
151,2,10,1499.210300971933
73,4,15,719.4645329262121
172,3,13,1706.74397733706
84,5,17,831.5608834106326
184,4,4,1850.0137527781408
138,3,3,1390.6832625281472
126,4,2,1275.501082839678
67,4,18,654.0989899633001
145,4,12,1446.987673552562
98,1,17,952.2866289301259
87,4,10,866.858753182733
50,3,17,480.5861926476721
163,3,4,1638.7603578241615
158,2,10,1566.6037883611355
54,1,16,513.7745609507901
145,3,2,1456.4888715411955
177,1,5,1762.9549863127288
60,2,13,584.0772611036804
79,1,13,765.686569795356
147,3,3,1477.0289785246316
155,5,15,1542.0563299850728
63,1,20,598.2962698644151
69,1,19,657.3284555109747
91,5,3,930.1345805557054
101,4,4,1021.5546497989696
157,5,1,1592.2931365024856
194,4,17,1922.7670516226979
64,5,15,634.4163252745043
164,1,4,1635.4770155763767
182,4,1,1839.7158478485846
97,4,12,968.2822037333151
178,5,17,1773.9331574311484
99,1,9,978.7051038789225
94,1,10,923.802692126154
119,1,3,1186.7682060280792
154,4,15,1531.5333263632901
66,4,11,658.7125856349446
66,4,5,666.4629230986459
60,1,10,585.7109635854875
55,2,14,533.6290396449757
117,2,12,1156.1178511783633
68,4,9,681.6298926579814
144,4,6,1446.3847030247673
81,1,9,794.1069306008732
97,1,3,970.60059589868
71,2,13,693.3817711104566
105,2,7,1045.5330666769125
124,5,17,1234.4654423738382
158,1,18,1550.3690022137184
81,3,20,785.7416500025622
133,5,4,1347.2841236103745
116,1,5,1158.0399897215316
197,3,11,1966.4391786148324
164,3,18,1620.8590102229591
69,4,19,673.1644491827958
89,4,5,895.8107938575877
111,3,16,1093.247443828467
147,3,18,1448.7397860916126
172,5,14,1717.187906458771
194,3,20,1916.886092174645
130,4,17,1280.5206456656208
184,4,9,1840.8613758930596
95,4,14,942.5398087098815
126,2,12,1245.0663089078944
173,5,3,1746.1661877737474
140,5,18,1390.7379269737935
196,5,7,1971.5537438116924
184,2,3,1842.057790859111
170,5,12,1701.6296344090317
180,2,15,1781.6431714240996
75,2,9,742.0105852925988
63,3,18,610.601129606862
112,2,8,1114.1565203503233
107,1,10,1054.2095420346914
87,1,12,848.6811589672002
199,5,5,2004.8281384660568
157,1,11,1553.3885858760916
119,3,3,1200.7516655231746
99,1,8,978.7697850630256
75,2,20,720.914831212442
62,1,8,607.0707759725325
102,4,1,1036.434741688345
120,3,5,1204.7792214019462
123,5,11,1230.8907430720299
188,4,9,1883.6404956746494
122,3,13,1209.9262606586371
194,3,7,1941.5581915287848
145,3,3,1459.6778082504318
144,1,12,1425.0420871229696
88,1,13,858.0622716240664
56,4,16,543.5971174289989
169,4,9,1692.398600393793
51,2,9,501.89879291807665
161,2,14,1590.964961914979
175,2,1,1756.0423402812823
71,3,1,722.1216209563958
96,5,16,953.3626768584356
50,2,18,472.9943665987149
198,4,13,1978.8249073590875
134,5,17,1329.0789912367336
84,2,12,824.4137652745846
160,1,16,1568.422759919971
111,2,20,1080.502968830043
123,2,1,1233.9671867444006
122,3,15,1203.921090733251
102,3,5,1024.448658930879
134,2,19,1310.5805440683062
112,3,18,1102.477745354909
98,1,9,968.988788782631
93,5,5,947.6382737526031
191,5,11,1911.2351623629002
161,3,2,1623.2571881290291
59,2,2,596.9920018926879
140,1,15,1376.5428118973537
84,1,19,809.0588776575655
120,4,4,1210.1824735080818
87,3,17,850.1513647580442
56,4,6,569.7251920226569
108,3,4,1081.6887618140502
135,4,16,1341.0266561651465
53,2,14,513.1062641284152
125,3,9,1246.9085920786795
61,5,8,619.4410153115143
128,3,12,1268.940129433382
76,5,9,766.3001132708218
157,4,9,1574.2005686764408
130,4,19,1284.5960439446524
102,2,6,1023.3924481051272
195,5,20,1934.8521506674392
130,2,7,1294.68289406639
188,1,20,1843.97153206812
149,5,6,1500.9639162494252
177,3,12,1760.8442904881183
101,5,16,1003.7654648600245
129,4,13,1283.931515438936
77,2,5,772.1926936913316
182,1,4,1816.5315683973108
152,2,19,1491.305098695003
153,1,18,1497.8374630462793
73,4,13,720.734730947531
157,2,13,1550.864464551383
157,3,1,1580.6416841387247
72,3,1,735.6028561433295
142,2,7,1417.7905205457798
93,2,4,934.749928132786
56,1,10,542.335576690811
191,2,9,1898.062750620428
195,1,20,1913.6798873597318
175,2,4,1752.351637906592
68,2,11,668.9973805498197
180,5,13,1801.0959443119361
77,1,9,757.5685593416144
186,4,7,1869.4853375613113
101,3,8,1008.5547886381033
113,1,19,1095.1738415639163
63,2,16,604.6375635690111
142,3,5,1423.2220572838091
192,2,12,1906.4842359219701
147,4,12,1464.2225594852928
54,1,13,520.8734849270705
166,1,1,1665.824655412075
188,2,6,1873.2608261895468
166,2,7,1657.7281046009953
113,1,14,1102.5207918826766
68,2,6,678.8029981101806
169,1,19,1659.4497411283874
108,5,13,1079.129712212687
191,4,15,1897.4406216535915
62,1,4,615.8291375914445
128,4,10,1279.4767091085782
154,4,20,1519.63551043242
127,5,6,1282.5942063184666
187,1,2,1870.7802344413815
126,2,2,1266.4269600978203
159,2,1,1595.5828526925336
125,1,16,1222.5159603402597
163,1,11,1616.0365223407114
109,4,13,1083.230709153715
193,4,14,1921.1123278136897
165,3,4,1659.1563946074284
158,4,20,1554.8816306673118
164,1,11,1625.3627572025766
163,3,20,1603.7361924839897
61,4,10,610.3278571449051
65,2,6,648.1926427118424
75,4,14,743.8849362384408
71,4,9,711.4648105075293
200,4,18,1982.6439484368711
141,4,14,1404.5956915813022
158,5,4,1592.2716523657177
141,1,1,1413.0406683634105
157,3,15,1552.3041491547417
153,1,15,1503.4768532234868
149,4,7,1500.0225133629262
187,2,16,1847.9108091470882
168,3,6,1683.3901393943027
102,1,1,1019.4368742885888
93,2,8,922.5419106824106
131,4,8,1314.3931148014576
194,2,18,1914.7095153862265
114,1,1,1144.2337731087866
76,3,16,743.0172557978351
185,1,12,1832.0540084169093
132,2,12,1306.9075638252714
125,2,19,1218.340519177991
107,1,12,1051.0740114438204
63,1,7,622.5358048154654
68,1,8,670.179759641469
195,2,4,1951.2722823800584
94,5,20,923.3887469849212
137,1,6,1360.7633761513566
120,4,18,1183.7378919769171
96,2,1,970.2661597591194
104,5,12,1037.0963917970369
93,3,2,939.680216540541
115,5,19,1134.7203950891465
151,3,15,1496.569915042481
56,5,19,545.8913807468574
171,2,10,1699.0587246836903
59,4,7,595.5661008601267
53,2,5,530.8907865017896
187,5,12,1870.2152220037008
173,5,18,1712.9077138904001
84,3,1,854.0866237827751
51,1,12,491.87808591534406
88,2,19,851.5609179433376
144,3,9,1434.8319267586562
191,5,20,1895.7035602213627
136,5,3,1379.7584710670712
96,1,19,926.0599342345982
137,2,7,1365.566537058849
87,5,15,863.1396869949514
143,4,12,1425.6428218158253
140,1,2,1397.899141309833
132,1,14,1297.8346376420636
56,3,14,545.1112630183515
124,3,2,1251.4762062956647
51,3,11,500.1880741674642
129,5,20,1273.8198847082608
195,1,14,1926.7790211898682
69,2,20,656.6786003762614
197,4,15,1960.2302957462803
115,5,1,1172.2417048742402
59,5,12,587.5152876043816
63,2,8,621.3935144917754
120,5,4,1218.2102401681643
60,2,15,581.7911119711026
171,2,1,1717.73618272044
93,1,9,917.809523624081
151,5,4,1527.4476871266259
183,5,12,1831.6592459642554
65,4,2,668.5719680141606
64,2,7,632.9860032035715
50,4,15,491.35292146472324
85,4,5,859.2359820888444
147,4,11,1467.5514821314966
192,3,4,1926.3955005390899
56,1,16,532.2497057666774
138,2,7,1373.5476076164339
53,5,12,531.3666783985152
118,3,3,1192.3418860655777
151,3,4,1516.8877339591024
145,3,18,1428.9972299145297
164,5,11,1641.6254019256867
117,3,1,1182.7650509071639
84,3,7,841.932332852068
63,5,2,650.2595151185914
177,1,15,1744.092391917896
163,3,4,1637.8065290803265
195,2,18,1922.163990460362
156,1,8,1549.5049932541538
88,5,15,876.6406435945229
92,1,12,903.719897083359
117,1,14,1146.819235985446
77,4,1,790.7351944796135
193,5,1,1955.068819772963
153,1,19,1495.007574719258
94,5,18,926.5641229768137
134,3,10,1334.3900727242913
102,5,6,1035.0578709851898
131,1,13,1288.85542598488
183,5,18,1817.7986848846845
133,4,4,1345.104486360097
118,4,4,1192.5738089760066
145,4,3,1459.3588114484185
143,5,6,1443.6343212525853
156,1,7,1552.0400812291418
141,3,9,1407.4512173089422
191,2,1,1918.899424200464
158,3,13,1568.865448782154
187,4,7,1873.3632082607105
104,1,8,1028.258591993559
186,5,10,1863.1087684088875
75,5,7,759.1345181784112
67,1,6,660.4738633017954
66,1,5,655.9049781852793
99,4,8,994.1957922908252
112,4,20,1099.1036692746386
121,1,16,1181.7013241445393
144,4,4,1451.953153789957
136,2,8,1356.158389456225
59,5,9,592.9915685690022
190,4,19,1882.7537530417019
138,4,15,1368.9085760519645
175,4,8,1750.230828310041
167,1,3,1665.108593833672
200,2,3,2002.1744330117294
128,4,17,1266.439019111586
95,2,14,932.7861258679602
83,2,14,810.1220368546444
54,1,2,543.0340419828265
119,4,14,1184.845966993032
175,2,11,1738.7921731699132
126,4,14,1250.8171946643838
190,4,7,1908.2488383690206
50,3,19,478.5107913913267
200,5,8,2010.7348148227097
147,4,14,1460.687072650057
165,1,4,1641.3308909894506
115,5,11,1157.2335820429673
188,1,4,1873.7782431931
172,1,6,1712.9284638562794
66,1,6,657.7614907024395
88,3,2,891.6611535125487
157,5,19,1558.8984929471164
134,1,1,1339.9952068612365
165,3,13,1635.4446660905326
163,5,14,1625.934594416041
153,1,3,1531.181499468869
90,1,19,866.3075011047054
90,4,17,884.410727357857
144,5,4,1457.3959345798899
148,2,13,1466.1638704369545
109,1,9,1074.1101196018533
139,1,4,1384.5789140117533
177,1,10,1753.4226614909812
81,4,13,806.1892767494242
98,4,18,964.4696430518975
176,4,12,1760.264306821141
181,5,16,1804.8728914516623
114,3,1,1152.9298096462608
87,5,14,869.5301556761775
62,3,7,621.4229940254637
134,2,5,1338.5901572949851
126,5,2,1282.3599496884901
170,1,4,1695.6073466922778
164,2,10,1629.4192057983923
107,1,15,1047.655565391916
199,3,19,1966.7974370275651
158,4,15,1568.3937172253168
62,3,19,596.071324617129
195,5,10,1957.0435811711773
161,2,20,1578.8949186531665
87,2,3,873.2262583062987
50,2,11,486.97941452073275
73,3,18,709.3678509886806
191,5,2,1930.2290204792487
186,4,18,1840.7963279020548
103,2,15,1008.2256381163099
130,4,16,1286.134421916987
63,2,19,604.4866387689103
186,2,19,1833.625348084218
184,3,12,1832.1745187587996
90,1,6,891.9892833654711
144,2,12,1424.3684169160122
95,1,7,939.9849647966853
130,3,10,1292.8962397948967
108,2,12,1070.9944007831741
175,5,16,1738.5093567032573
68,2,13,665.1280170701476
193,2,13,1911.430895404015
175,5,14,1746.7913130170107
138,5,6,1391.0239961150126
114,2,19,1109.6447420750346
181,4,10,1807.7196073981302
198,3,9,1980.509972307484
147,4,9,1471.7340231553808
74,2,9,730.4685956110438
90,1,1,904.1115739281657
187,5,1,1893.0206986291325
122,5,13,1220.4400675186832
91,1,19,873.3514866881244
69,3,16,673.607207808924
117,3,13,1160.5453896742047
177,2,18,1740.6768034177708
169,2,10,1680.8963905688465
116,5,14,1160.3923631456564
74,1,3,738.9702845932906
134,1,1,1344.6428118740496
172,4,10,1721.341140900622
82,3,7,819.5849886049789
84,3,4,847.079533469173
92,2,20,886.8660105782768
142,2,7,1415.097393925795
87,3,2,881.5313759499325
132,4,2,1337.4462009874755
105,2,6,1048.0492242504959
156,2,2,1567.4399674602864
85,4,2,863.7941875740893
149,5,4,1506.7966054508902
115,3,6,1153.0385587690262
143,1,19,1400.6991824933593
198,1,2,1980.5716666875999
149,1,4,1486.0019667240117
96,1,14,937.0427024476871
148,1,3,1477.1617731102601
141,5,16,1403.3855076981304
112,3,12,1110.2698895669075
112,2,2,1122.4173449039176
128,1,10,1264.8828268977322
156,4,10,1559.3649138121395
141,1,12,1387.735153395864
101,5,17,1000.865731690771
54,3,10,537.9787119241489
184,4,1,1859.0426074965515
91,1,5,906.2238543854623
53,5,12,528.3170065488339
150,1,4,1497.9537967378444
191,1,13,1889.2968991627602
94,4,3,955.0580904766689
50,5,1,523.8452572434177
124,3,5,1242.2804385489924
128,5,11,1282.917198376884
178,3,4,1785.4842582791496
50,3,12,490.8998318114304
146,3,10,1453.2051981461964
166,3,6,1665.624940734282
61,5,2,629.2820552231113
79,4,4,800.202115687069
183,3,11,1823.149172813087
119,2,17,1163.845801861192
80,3,2,810.1506733951343
68,2,4,680.340070804924
156,1,14,1539.8223441277792
66,3,5,666.5716076536623
169,2,9,1681.8850609630692
131,3,6,1312.217565895652
59,5,11,594.8818352291503
187,4,1,1888.8104081606457
126,1,4,1257.9961048093658
127,4,9,1271.9476155253114
137,4,14,1358.6235399444572
171,5,1,1732.7750680348809
157,2,11,1556.9350201615819
161,1,6,1604.2901105469198
126,4,9,1264.0236848659883
74,3,14,725.6840979104777
55,2,3,554.9367704685541
84,1,1,846.4717579953714
126,4,13,1252.664574558859
93,4,8,937.3638434801463
109,2,17,1064.2948283056587
71,3,16,693.0459195112159
158,4,20,1559.9777087763164
62,5,18,609.0229977997401
162,5,1,1641.3246439161842
148,2,1,1486.817633792471
183,1,12,1809.6645594272811
70,2,11,688.6539251908089
174,2,7,1736.6600702290207
148,1,19,1451.4518886634764
73,1,2,733.7419780125822
69,1,20,653.9803135157231
135,3,6,1353.6497392315923
97,4,18,955.9942359615835
56,2,11,548.0612036486771
118,5,13,1178.860716843106
74,1,10,725.1031498855398
66,1,18,630.7345532576169
200,1,4,1995.3033589543895
175,4,9,1751.3486610623597
78,5,3,799.940866289693
78,2,11,768.6228941431083
163,4,7,1636.4791655197128
151,3,1,1522.2603976673925
139,5,5,1406.945071578285
183,5,5,1849.267736494409
116,3,13,1149.8128309873523
127,2,1,1277.6136465969003
55,5,20,536.511480577789
79,1,4,785.921734726494
141,2,8,1402.5006193105942
111,4,18,1094.0656174952273
78,3,12,765.8344067340602
147,1,3,1466.692099272696
155,1,13,1528.3040762881583
159,1,17,1558.2932222837046
171,4,3,1721.9347137962156
54,1,13,518.126503325084
178,5,10,1781.7140694129387
61,1,4,606.1878564074804
149,2,1,1496.9294596709344
76,5,14,757.05081041677
65,1,6,645.3083680609881
156,4,19,1542.3450088329857
194,1,4,1937.0421240426842
166,4,11,1658.1989089140613
120,5,20,1185.4547855502421
145,5,13,1446.9665227027804
52,5,10,524.7704493504584
67,5,17,661.6175024836732
115,4,7,1153.2584800349139
118,2,13,1165.7313058456316
144,4,16,1430.1627520689165
54,4,7,544.7372480231012
129,1,18,1258.5173244170937
177,1,7,1759.2436193143799
71,4,6,719.3987609671757
171,3,13,1696.877555425108
165,2,3,1653.5550459795143
152,5,1,1541.2821601843846
60,5,18,589.1019085540225
66,5,11,659.4115414570206
52,1,1,525.6529232847314
96,1,5,953.0707871515875
160,2,9,1592.1197893662325
82,2,19,791.5749539104594
179,4,14,1780.475770976155
86,1,8,847.2244397267282
139,5,9,1398.872797087105
58,4,17,564.9487188137962
97,3,11,963.5423403692746
141,3,16,1391.3970062292112
50,2,17,474.70563713630446
76,1,2,761.9444943001757
161,1,3,1610.8608169922222
200,3,17,1980.649367195346
179,2,12,1773.1561602567192
143,2,16,1411.9959121595
53,1,16,501.2869013835316
53,1,6,519.9168252006564
148,3,20,1460.1888491755362
166,5,3,1678.191935412298
160,2,13,1581.076534623477
70,1,13,677.6331204664226
183,2,15,1810.7350897920446
133,5,2,1351.380623115188
53,3,12,519.2965416054928
133,5,15,1328.6454472002558
98,3,15,963.9568406440133
144,2,12,1423.630626819177
185,4,7,1857.9213867969213
190,2,3,1906.6581256930795
54,4,10,538.3650138047675
161,2,11,1595.1973054139214
188,5,18,1871.0608765348313
93,3,7,926.905352773884
56,2,7,553.5467566812067
50,1,12,482.93489230010044
101,3,17,990.8892949039553
146,5,14,1456.4721253028147
73,2,15,710.7056332129888
68,3,20,654.6944511529092
82,1,8,806.4026265556738
52,3,17,503.5521506920124
62,2,7,618.6500281057737
114,1,9,1127.4106651275558
176,2,16,1738.090268030864
122,4,3,1238.6792496120402
53,3,11,522.4471343099683
191,1,10,1894.480846036332
176,2,11,1748.728962498481
181,4,9,1814.9426439122847
184,2,11,1831.185541508835
198,2,11,1967.4828547366465
108,3,18,1059.6166624919188
52,3,4,524.2438330658719
108,4,5,1089.3760477841677
160,3,5,1603.3194192090414
132,1,18,1286.986336495402
130,4,18,1287.3631534325345
107,3,16,1051.4154266763876
83,5,9,835.9367881839771
119,1,2,1191.7316975758338
129,2,16,1270.5956505339473
139,1,10,1375.9622302527778
74,1,12,726.5187102280431
150,1,17,1470.8506640434978
171,5,16,1703.5174328804594
114,1,17,1111.5512013479681
127,5,17,1263.8700987735783
62,5,3,640.0144779022193
163,3,9,1626.7675405992256
99,5,2,1009.1050228101863
181,5,17,1801.4888869119234
165,4,15,1642.8026896625838
191,5,9,1916.1792364126843
125,1,2,1252.0578872368333
67,2,15,650.4922955773696
118,5,14,1178.7270393167626
97,5,1,991.3904925187243
124,3,13,1233.6932940610532
166,3,9,1654.4416777859435
152,1,1,1522.2688978200279
86,4,20,841.8761850818113
75,5,20,735.5934663449882
85,2,1,859.6599723181622
114,5,11,1142.007795332035
58,4,12,575.8503900346393
