Feature1,Feature2,Target
0.1621394218082688,-0.27908789377347676,0
-2.011254328131142,-1.6300305636578365,0
-0.947726353893612,0.7542828934498802,1
0.4992769886296524,1.4956006595657956,1
-2.0070967709515646,-1.6033908575808513,0
-1.2815278799904446,1.1915097635995597,1
-0.2820118809621821,-0.5476914121521157,0
-0.34339907804412895,-0.6852512162929062,0
1.0526512809239157,0.8663451157519467,1
0.999365257539021,-0.6431787180077044,0
1.0095425913387936,0.9548210499330912,1
-2.0211678742145325,1.021393020687594,1
1.7426498006062714,-1.6355548846268904,0
-1.0507549048713047,0.5705677217943723,1
-0.1401822065352727,0.8270621152938128,1
-1.5741908944956011,0.46947045350353833,1
1.5603525673114649,1.0205838805770309,1
-1.5635142090015521,0.7471640418927543,1
-0.363391642162603,1.0855287867459384,1
1.6421740714167137,1.0031303421068556,1
-2.004106934005705,0.5325097110064876,1
0.8688771550735197,0.8580447206381551,1
2.324814002902307,1.321075224517752,1
-0.0880274797116053,-0.48108110944799676,0
1.5723364174813605,-1.4875200424635835,0
-0.7164475128730146,-0.784260014241284,0
1.9660635105617126,-2.2781376677386334,0
-1.4526821114323627,1.3082739029988617,1
1.1211312819666193,-1.766569884266836,0
1.8140334730009515,0.8130644714273467,0
1.1293527779370516,0.8494267386211758,1
-2.092829228879591,0.26243277692946165,1
-0.39456128856288863,-0.3131999140330971,0
1.4492544213517127,-1.7389888168164311,0
0.6515808978575761,0.9700142639584606,1
-1.7212480948380118,0.6329451322125308,1
-1.0826275215701546,1.05458375512732,1
-1.7884390130821517,1.7464532159131898,1
-1.001814125476683,-1.067523641667637,0
2.224537893789432,0.9927593440882061,0
-3.2719322092138525,-2.3518903219428284,0
-2.842180116512124,-2.1962569348182694,0
1.8763067113032086,1.212802447408654,1
0.6451000180869141,-1.023984968321916,0
-3.2461298278371022,-2.3770405693505907,0
2.7840338906625597,-1.9311468750965943,0
1.6090755943725725,1.2067105582276327,1
1.1100266661041944,-0.6663881163556283,0
-3.025675845002707,-2.353946451618613,0
1.3101524620835685,1.0102435247186825,1
-0.6933172633007713,-0.7350335397337204,0
-0.5277105681927509,-0.650813542505281,0
-0.5619078915563349,1.2127060008466681,1
-0.8794633292846226,1.1582523559518785,1
0.9259796515079188,1.010008273317556,1
-0.6723047001216874,0.6274998035190575,1
-3.8336159733318946,-2.7291069236343963,0
-0.3251729327988635,1.2819663867545823,1
0.04491344471867831,0.7326167657138888,1
0.284311973481967,-0.22375624417174655,0
0.1631557380403087,-1.2790581314122311,0
0.13771294906615772,0.7698868758043631,1
0.2053733131525357,-0.3460759086775158,0
0.26699966768216976,1.2839599996417101,1
-0.03627257797437089,-0.22241805216136668,0
-1.6375602258391417,1.1608215484169475,1
1.0969304050146798,-0.7615538847865494,0
-1.2192932975713353,1.5103459208331773,1
0.2916655259116224,0.9618835209031072,1
1.597522694658259,-2.2025077649223377,0
-0.40589074562876326,-0.2787007033839337,0
0.5140709065541573,-0.33128990668985114,0
-0.2545200345729268,-0.005210801712532853,0
-0.04445829102988641,-0.4231388009467548,0
1.5911375642536871,-0.9067938208001061,0
-0.10371235005458068,-0.01909797261895918,0
0.7049444296175789,0.27313836861191043,0
0.725701362959941,-1.0468007671400312,0
-0.7148413166973637,1.5047010945449957,1
2.1606164333710067,1.0095198851496034,1
1.6409781065971927,1.2071331471169195,1
1.1614695215222852,0.8744709407060383,1
-0.4784159681228606,0.3305385034409489,0
1.139951997718762,-0.25449402319916037,0
2.9366838728825924,1.2554986292506114,1
-1.2337566174983758,0.5609731252615561,1
0.6190334751105069,0.0433347821491612,0
0.22641225180447444,-1.6334218404203027,0
0.9977329345571728,-0.6783735000752196,0
1.6339916312041893,-1.6473742508833218,0
-1.13931191709026,0.6429921078687438,1
-0.3405229755958421,-0.5132724894029098,0
-0.7697843666456596,1.366387430685848,1
1.5882854225041798,-1.8266240868548058,0
1.0933932184329511,0.929941280256658,1
-1.2685441495240593,1.343712284245092,1
-2.205224836504004,-1.799247343773137,0
0.4805426964156235,0.8216574791186633,1
1.3721786718676872,0.4058497117246025,0
-1.215029955254122,1.1076238467428743,1
-2.167278522715523,-1.8394147966090695,0
-1.052600582672497,-1.1163483054885888,0
-1.1750623052782392,-1.0845306561355124,0
1.6782622503683404,1.1397432226799713,1
-0.8363039741722035,0.6801353300490431,1
1.7928148687789869,-1.1981583305241301,0
1.0648942765813618,-0.7251633882734705,0
1.6686715042719564,-1.706917266174401,0
-0.12067465245401832,0.6857332865967491,1
-1.685684275458912,0.30900539456943155,1
-1.0298016232812301,1.5565429116980396,1
1.0368083584094694,-0.5057357268681646,0
1.1647289223794102,0.9401977887249683,1
-1.3350839555332024,1.0771733020584036,1
-0.8017940809961324,0.7951441851912512,1
0.7556900651581908,1.162642654621885,1
-1.5662809280265382,-1.3535466002784458,0
-1.3727665031853273,1.2101156389192123,1
-0.6454908245137332,-0.8256940882376615,0
1.3737886781294524,0.9476964260842343,1
1.1744358973016107,0.31283816610266624,0
1.0120679156548027,0.9688278951984645,1
-1.6470860049673481,0.9478734547889001,1
0.7573473608825029,1.1132594145327688,1
-1.3663475911695397,0.46940647268575997,1
-1.4001315944871604,-1.2246677187424235,0
-0.9182286093972706,0.3128025970979189,1
-2.342566165170647,-1.8938791479158303,0
-1.756773862857389,1.3992442611514893,1
0.5058173839704547,0.8864682879421477,1
0.03172648871023975,-0.4292547973745171,0
-1.423942877575389,1.2158945391247256,1
1.7979914343359136,1.2012051072576764,1
-0.17616045349727172,-0.5287791761816754,0
1.512135403154307,-0.44987078686034065,0
0.10502337311804677,-0.303758898018503,0
-0.977533151659945,-1.0168280382015742,0
1.81320559451407,1.1353195391249542,1
0.07746776279162781,-0.2910970201960159,0
-2.3567423903507887,1.0170845546281713,1
1.6427288382958114,-1.9068801601036114,0
1.1728504660317307,-0.6026543202552064,0
-0.8451116670963266,0.572062259821203,1
0.8975563234967584,-0.017541952940948735,0
-1.0458526187625128,0.9153038150556186,1
0.11381230547434407,0.7463403228441029,1
-2.300345106516275,-1.7576952603640503,0
0.54201104990242,0.9536274662605683,1
0.6792056601473864,-0.21736198781103244,0
-1.2729995326647146,0.4144987855982254,1
-1.7654666305753544,0.9754692977065366,1
-3.9834746140079442,-2.82557228260916,0
-3.153325374337372,-2.348078430679363,0
0.5037210923108146,-1.122316311061485,0
2.0554426992404466,-2.1526527983904025,0
1.5634636921673255,-2.9558092677121084,0
0.44424534886805245,0.8862894565547554,1
1.5386617347295228,-1.8163542500099779,0
2.2704610441318755,-2.189825103475348,0
-1.6723384016991565,-1.381118018190332,0
-0.5621795414613135,0.5888548459045584,1
0.5879039148020446,0.9077953519274364,0
-1.3032812113283012,1.112871774623726,1
1.8395552104160817,1.154564370027665,1
-1.377366265120607,-1.270615809583434,0
0.6425176596363835,0.9761525429968289,1
1.7067030183221485,-2.5825257393897143,0
1.97216116306339,1.1053794898745988,1
1.1091577836335855,1.1105087234798674,1
1.1753218412602107,0.9982097523500565,1
1.4224587130206816,1.0946357966247262,1
0.6172824851498346,0.8713416384672483,1
-1.0193647476667842,-1.0068914194177978,0
0.29152343381984924,0.43287297347414455,0
1.0532747496861359,0.04449813656416901,0
-0.5472412719717907,-0.7443161926479734,0
-0.2836355278012379,-0.8837379289519418,0
-2.010917339183618,-1.6407318226152863,0
-2.2517708544082082,-1.773322644902079,0
0.286587554838291,0.8798587121940468,1
2.032195651673036,-2.3874110989287827,0
0.31781411042760765,0.881974953348171,1
0.006877884880723828,0.4961978816135517,0
1.1269061725178455,0.9172187673774039,1
0.14722884120338264,-0.05169449230740408,0
0.8614891194484311,-0.8493387919593269,0
0.9965727646911484,-0.6597576440000277,0
-0.20554740245743397,0.8487072036838601,1
0.1741370467879635,0.8638310010132438,1
-2.3324468236194,-1.9310151601162469,0
-1.1790284071530441,-1.1057699090665216,0
-1.501610054402996,1.1042420412010334,1
-0.25553357641107866,-0.5018561381438555,0
-2.429140759053082,0.8396248083978459,1
-1.7692618211368438,-1.340843592084212,0
0.38258264763966976,-0.508892797165319,0
0.30512488817576977,1.0397397851295282,1
-1.5845218501430076,-1.3843655569079834,0
-0.997037236834373,-0.2927347713497146,1
-0.5483164530375707,0.8237703517136936,1
0.08296547892023143,1.2358588749699084,0
0.460741635428467,0.01951686810320208,0
-1.549604902397922,-1.2666464119580045,0
-0.8876724787039306,1.5668330466632114,1
-2.0452425917154002,-1.614276473930775,0
-1.630281712317878,0.29673062563647945,1
-1.3487940051819316,-1.2498085794033442,0
1.8608471973475535,-2.6386349418292743,0
-0.6818273671819368,-0.9122555761485914,0
-0.32559949992691517,0.7838340669789222,1
-1.4485785286011212,-1.279624638120282,0
-0.29815540956065356,-0.6156100347023434,0
0.9907433500296186,-1.04652735704016,0
1.9098720615704838,-2.2751680895837625,0
-1.2125631832845984,-1.06099290149534,0
0.1647770466337919,0.8678758368273143,1
0.3303607270558401,-0.41678901250029765,0
0.47236715761730097,0.8531228794625251,1
-2.1610697994351415,0.9997766447386058,1
0.22541293231464343,1.4998406084673515,1
2.120771789329729,0.9776301361277004,0
0.11764615377416199,-0.27247357424522,0
-1.3347045423216102,-1.2004353538899875,0
-3.2114924733702543,-2.2934496195780696,0
-5.140398190215697,-3.6183625901371683,0
0.36369196963195294,-2.266662848177949,0
0.03952877954120093,1.026658855951787,0
1.1739125230060117,-0.9298375225858098,0
-0.9105453981527154,-0.8284730243728827,0
1.2858689370134746,0.397112838456394,0
1.907236230737635,1.2811565674852503,1
-0.10333307342587883,0.6588771076888547,1
-0.5424234927177749,0.4815682549155874,1
2.2389929613438877,1.2785492924663382,1
1.839780141632742,-1.2910868616634428,0
1.3702109373211748,-3.206469309535775,0
-0.46793392528496436,0.7580622860195525,1
0.19917055145320173,0.9626745931480627,1
-1.092146868800327,1.2596620306264572,1
0.8646457259142646,0.8535791861331941,1
0.7312929754977556,0.9444302852124504,1
1.69999209094499,1.0798443914587048,1
-1.4262939517764257,-1.287696925266426,0
-1.643794071191659,-1.4021369537788513,0
1.4813388863890422,1.0875121865301507,1
-0.9856598475667588,1.0163993224543815,1
-0.3846483584422775,-0.51321676116938,0
1.3717295568860985,-2.5071591940980413,0
0.6083490917372187,0.9626652191930078,1
-1.5640793592001303,1.2020997210437812,1
-1.1893333398102461,0.9240739787954048,1
1.1067584415497413,-0.3173432366007227,0
-0.4460907604031228,1.9967531293267466,0
0.9515740312372124,0.96467784481823,1
1.144366627301002,-0.49425148590534906,0
-1.7792990528053525,-1.5782636163127448,0
1.6601528049425414,1.1057936666703048,1
1.6259501632120936,1.0924039224261384,1
0.6344464053901078,0.0015989943904854975,0
0.13693867898174183,-0.07344833274282636,0
-2.183688557141621,0.21983932110651905,1
-2.1301194219423074,1.569579723200821,1
-1.5960231096347979,1.300004467242199,0
-0.7150107546288982,1.6929521148043651,1
1.9550836955234683,1.2556769641877203,1
1.4932590514566964,-1.9791146981361014,0
0.5965883442345294,0.8545284679232181,1
-0.41733542003015955,-0.6209837280901487,0
-1.4595238562187776,0.6496962099828835,1
-0.5378082000825989,-0.721848347730894,0
0.20930420905798597,-0.18185725435698974,0
0.6777098897426818,-0.02621222155784131,0
-0.6297083486342885,1.389260541434397,1
1.382835865963136,-1.2194994585481873,0
-1.881806583135329,-1.5661464074094236,0
0.29192768425589777,-0.22007131082999432,0
1.5823410360785262,-2.2396711063467594,0
-1.3417793589846299,-1.211043128441413,0
-0.7728173380552926,0.9296069102722719,1
1.0410481670945892,0.9834374151404665,1
-1.231985965450899,-1.0553671281054944,0
-1.4497610762863293,0.3200189351047008,1
1.274790944011642,0.38425864597607373,0
-1.4840951836356377,-1.292024037188881,0
1.8133463707265043,-1.9468289182075404,0
0.42346184047470814,-2.3806325752489057,0
-0.5777347956024452,1.0945999068871755,1
-1.1345334836045626,0.8770679679083441,1
0.7295641587322035,-0.6182031115816768,0
1.5147678055701168,-0.8611098527810369,0
1.395704765284109,-2.328856154062538,0
0.8498588721217673,-1.8365418284411712,0
-0.9681120969027901,1.1974996856818387,1
0.9048726185351175,-0.7718084531648891,0
1.9277625582844937,-1.1978989120656913,0
1.320202488992457,1.2228964363216202,1
-1.1436238488975037,-1.0365645757533253,0
0.4079097450441208,0.006119363483030105,0
-2.577228919196516,0.5451844599376443,1
-1.50238577281194,0.9472608110876746,1
1.0242938185769224,1.0143642810956208,1
0.15714581337970035,0.8814951235444767,1
1.1271853933775515,-1.0862958482656098,0
0.6386823673251,0.6120028408093376,0
2.3454259503682238,1.1775567623095653,0
-0.4146829920448666,-0.6063750186256028,0
1.2096880069623677,1.0542108020522836,1
0.9577435216008658,-0.3968371500118717,0
-0.05925951116670558,0.2173385419531294,1
-1.0976386298498855,1.48715711183972,1
0.6010705635008177,0.7474282346428799,1
0.36338345676886885,-0.34849370992367157,0
2.378847574209443,1.270518741804463,1
1.9940114140149294,-2.830160234558387,0
0.6453379844360423,0.8015894979747167,1
-1.9677352586865227,-1.5050021320686429,0
-1.3449121335276586,-1.2283565085304995,0
-0.6592471080350947,1.1905251371762657,1
0.0604222830394634,0.7007410119040034,1
-0.3907568950872815,1.0436703125540958,1
0.38939377980670753,1.6559523708952057,1
-0.5579318621978655,0.8000670535919059,1
1.0074892200218808,-0.8538213531663066,0
0.9700844858439601,0.9700803176874909,1
2.2068899822479406,-1.8675368513223662,0
-1.3265807076331626,-1.1784258065041746,0
-1.5099240089769277,1.0835292214122303,1
0.6352831661611971,0.8199183303974193,1
0.5956947379481041,-1.3186766657744202,0
1.3093701977031882,1.046588431496183,1
0.038617569085304115,-0.21447997477946878,0
-0.35176909212455576,-0.6319237449031403,0
-0.02321208654095064,0.8214200399475456,1
-0.5950857444741753,-0.07462031700751548,1
1.4242698084097918,-2.6899421054314487,0
0.9998157368151099,-0.6939808947385744,0
0.3825556890493438,0.799667092597719,1
0.34097197088962905,1.0938625766837047,1
-0.745302774675155,-0.8760194215303467,0
-1.6556747411683623,1.211898282450837,1
1.42819523027655,-0.9307349085644347,0
1.4215758079796883,1.1124175728295813,1
0.9934278311233085,-1.3164976881706494,0
-0.9109663576993322,-0.9592461028080292,0
-1.124995506891088,1.1371320004999232,1
2.0017063833213156,0.9606219962583795,0
-0.31245059552715715,1.5424947593826386,1
0.9501412024979091,0.06714250167172198,0
-0.6793406993521673,0.8089417915334541,1
0.9494954672036265,0.9573929987872875,1
-0.8032709473281366,1.7019995016932188,1
0.4574268976204413,0.9231315812406392,1
1.0701299644519375,0.9863734448466203,1
0.9978206719192534,0.9368899737261686,1
0.370373468596523,1.1091402543904234,0
1.5876874759637265,1.0941577870201695,1
-0.5189145616986993,-0.7426317666364382,0
0.8818195479036703,1.0584982716484823,1
1.3476042103619017,-0.21349331300121088,0
0.1464271402556696,-0.4446553512828345,0
0.6663553169857711,0.3029641106113772,0
-1.3053462948289491,1.0313162953013497,1
-0.16821072847733654,-0.5140755082178152,0
-0.6071048559783614,1.037650209953158,1
1.4255316121392283,1.0053182922218988,1
0.64028394302683,-1.1858431026139755,0
-0.1933545122810565,0.9114987560367988,1
0.8515092672850322,-0.82885748859539,0
-1.010645644994317,1.634308087321334,1
-2.3707492607291023,-1.8432409551690032,0
0.6875438512902485,0.9407416840240674,1
-0.679315888725535,1.0400891123382494,1
-0.812846362771307,1.1248864898542368,1
2.785714416580104,1.2986840077976192,1
2.4685518355425238,-3.2912256783478764,0
-1.1822635098073444,0.8193788719146554,1
-1.5141630189529365,0.8439856159199528,1
1.273965134387853,1.1076645439620323,1
0.7123180967524634,1.0033718291019904,1
-1.8715691244936492,-1.5659720117623233,0
-2.4826717989953373,-1.9273676401144975,0
1.2321657095618779,1.0592714234965288,1
-0.79625611277729,1.2380417028503328,1
0.7402716326960946,0.1301446915146487,0
-0.34429357659075865,0.6796314487214701,1
1.1438224482903363,1.0147247634794576,1
0.6871924963499323,0.996222789377482,1
-0.10323169006837452,0.8509203639729559,1
0.33891213610231175,0.7619585298644171,1
-0.7256621564998406,0.9901897294270667,1
2.4680765996456913,1.1202854237579838,0
-0.4576463180410444,0.5181066390533131,0
0.05296671028335964,0.04927344203845041,0
1.2592754082173574,-1.6082977778245353,0
1.597502999018971,-2.363432242735501,0
0.4651849104946264,0.7269303502411086,1
-1.7875068096276063,-1.5069058772725277,0
-1.3267906616188798,0.47122926026669654,1
0.42559344793525566,-0.015103378413043878,0
-1.9299872238882574,-1.7090055032886236,0
0.44855012349296375,-0.6669063548855317,0
0.5084432523413238,1.06220240424545,1
0.37118578744409536,-0.12854754820724423,0
-2.071245200360388,-1.5822515160361061,0
0.9167097304336919,-0.008895214011695907,0
-4.300239796352791,-3.0988873454190675,0
1.1667701299569997,0.9652596686013571,1
0.2882733949021439,0.8574712384276333,1
-1.2083909109148987,-1.0803976416515753,0
0.0766948222881938,1.5845634412293765,1
-1.964840380208221,-1.6080254577235447,0
-1.0153984947871746,0.7956215550523108,1
-0.5421589969001476,0.7910727559096126,1
0.6385266504411966,0.04062433174700297,0
1.1840199038981092,-1.757353715326166,0
-0.27420175410246816,0.8292949277080184,1
1.0371977485375015,-1.164477949218854,0
-2.4421538212062295,1.1119049006642214,1
0.4487008464786417,0.6728225038940627,1
-2.6606755319101,-1.9606900966541474,0
1.38176040020163,1.0295914694316093,1
-1.0242307132186959,-0.948389309093787,0
-1.852715998778784,-1.5225717838821011,0
0.008700242208613651,0.8939383194517206,1
0.5808223521265026,0.8979516558799978,1
-1.2181520711765248,0.7127764125944756,1
-0.36820423059002727,-0.5455857666342365,0
-0.29686193136319394,-0.6416363190037939,0
-1.2042789606323956,-1.1404622218739116,0
-1.300733384652316,-1.1773583643301722,0
-1.1067270168771615,1.1916586828977394,1
0.49560546935244,0.8188099822861089,1
1.516821153856154,-1.8175525282723555,0
-0.07858464083534455,1.1554213794518178,1
0.8555452837653461,-0.9138223054428196,0
-0.9900698645755893,1.6201761991296877,1
1.2825890471753487,-2.831818622675932,0
0.31807632656247264,0.954390881027944,0
1.1501805142475505,-0.17111667346183734,0
1.5787748747122787,1.168282641324652,1
-1.5625469704451107,1.0693893507151369,1
0.059731747788821954,1.4659204615475443,1
0.11327742159791865,0.9575698538448871,1
0.6865928454437855,0.9978822660729578,1
-0.0006787320301901989,-0.4753484059255454,0
1.3249399060331983,1.2638488955595826,1
-0.6399373575212287,1.0837337834070526,1
-0.11692005394243443,0.8738165236473061,0
-2.1259502611435632,-1.7317710524743206,0
-1.8692815571341903,-1.488352165189477,0
1.4997907879934531,1.1636770567418624,1
-1.4664607922900812,1.2567657699839607,1
-0.6476205636484297,-0.879807308478576,0
0.5911915502821791,0.554705083552681,0
0.70948388457949,0.7326179530227712,0
1.4827366703742773,1.0550345607861584,1
0.24737083838086116,0.9429836783455725,1
-1.2739334291060165,1.4015150471288946,1
0.14700606061356303,0.7058068047924884,1
-1.378326306229158,-1.3391938257412073,0
-1.263721787020069,0.7142117378763209,1
0.18663391472412527,0.9526254944480587,1
0.9306974752396457,0.9406427519398117,1
1.340819186030042,-0.008614968361996267,0
-1.9492502229386905,1.242346308369975,1
0.7656951117909094,0.5066357378553854,0
-0.6177575480839925,1.2184583365834842,1
1.042365115497112,-0.27870160446069936,0
1.6331071753516058,1.2014773430735337,1
1.9819432438987465,1.1252082272388741,1
-2.9426426158969026,-2.213567428270931,0
-1.8832202615029685,0.4753346522701154,1
1.890437863451619,-1.861164000646621,0
1.0795020645832967,0.947228868595144,1
-2.2091541574146962,0.8461943678900112,1
0.07335267982343441,0.634921193553744,0
1.371543170865166,0.9862550981007905,1
1.8122269320268956,-2.517303303878892,0
-0.7284738288789836,1.202715444818799,0
-0.5730871653493412,0.7370194548114843,1
-1.1842859398421022,0.8431480720744813,1
0.8112426213762041,0.9411435863293549,1
0.9036235264867989,0.8692031610445766,1
-0.9601600956129341,-1.0215010380134724,0
1.594481467797252,-1.3951802697494629,0
0.8657098010102486,0.24786958876676568,0
-2.3691395263921913,-2.015816914612386,0
-0.9874349147856831,0.7471659698420507,1
0.39660134288240045,-0.6348664039905811,0
1.2273779264741156,0.9663665680080765,1
1.0792521668148962,-0.5645134954235276,0
-1.9142180883349713,-1.663723292447572,0
2.1976660539664667,1.3020390574134812,1
0.06505905216805785,-0.30841588041004764,0
0.5089963456629922,0.8338893073677559,1
0.24750137619264068,0.7829150824094422,1
1.887452971368561,-0.9740715160578507,0
-0.8056390607668814,0.883310609230548,1
-1.1475992672018136,0.9582785141122102,1
-1.185795054486741,0.8925209634959697,1
-0.18581390554787458,-0.47652030543465873,0
1.3037871968302381,-2.0364007605489567,0
-1.6643536596749007,-1.4406634276310992,0
1.6812086666746475,-1.5494762459859468,0
-2.776445935489013,-2.1006934507209127,0
-0.37518713073262644,-0.491318484984707,0
-2.984341771333655,-2.246884199628189,0
-1.3182689091316862,-1.2427508732257821,0
-4.979200876587145,-3.459548793578289,0
0.7515785069266718,0.9813557712514533,1
0.3324585577714847,-0.20554816462529013,0
1.1186078688053904,1.080921804435315,1
-2.554301959893544,0.681273160306535,1
-0.4657508059608374,-0.7395398477630022,0
-1.7141091325907032,-1.6108727449479612,0
1.1324098249300452,-0.9750264654587198,0
0.03289354225439567,2.1533797480571018,1
-2.210352009301312,-1.7750895534682898,0
-0.4383063409428869,-0.7663082859966526,0
0.3000433092745506,0.01674631030228424,0
2.0410207628967525,0.9159120519152937,0
0.4387563686915973,0.7574269264061444,1
-0.6141514359703063,0.49600199656577537,1
1.9251931072715527,0.7701536331558483,0
1.2058161762317057,0.37723388086581355,0
-0.9119467872861468,-0.8807009840271243,0
-0.3454222611657308,-0.609363672167099,0
1.5906446770709466,1.1204778835216245,1
-2.399098211969321,-1.8678881641346647,0
1.2388055024925202,1.0012109169898593,1
1.35624057815213,-1.8432751979119757,0
-2.2148660663345723,-1.8066572960295781,0
1.2143011977896132,1.062797952229189,1
1.9405767708971546,1.165559170699013,1
-1.4607950052829142,0.8562127928297493,1
1.364637123820859,-0.8658158338677573,0
-1.8756856488767422,0.33026541095402295,1
1.2850151488795336,-1.2091280240601403,0
-1.8839549431200562,-1.605017647860902,0
-0.8962604260494588,-1.0368118259501848,0
-1.1003725438553222,1.5303251877919393,1
0.3049876180019504,0.8143123717275105,1
-0.6360894723928254,1.2945383650529714,1
1.7412870493279142,1.1339132239151155,1
0.3440700187574951,0.9634276737583761,1
-0.5084132102511913,1.278088222292829,1
-1.5937334914726198,-1.3944585086377634,0
-1.4194738454210145,-1.2380374323456498,0
-1.6805018166363146,0.8058823899887847,1
-2.036509488174838,-1.5992235946204274,0
-1.2217864385078747,-1.1266518634983707,0
1.0953079358176696,1.0774806345085013,1
-0.6023186270621489,1.165149212518094,1
0.4714101701406649,-0.4926725479966847,0
-0.9901444195258049,1.1021024328231541,1
0.3322502709242251,0.7657309107188792,1
-0.35583439035676045,1.4902482875898826,1
0.27435365794352373,1.0375404204863479,1
0.44244532763784117,-0.6123941083699134,0
1.2383454482551528,-1.227652835069056,0
0.37688831717345106,0.8873249572042405,1
0.7215732812910554,0.9746212314417736,1
-0.6348924282325614,0.7515171855621217,1
-0.7955222369544237,1.8523730259545539,1
-3.345924562899559,-2.5127114095399197,0
1.3710200187394443,1.127080013213508,1
-1.0334590066148186,1.277252785782791,1
1.3173871543480813,1.1860083738652505,1
1.386482734907592,1.0317135855655306,1
0.08870499542844301,0.9224716395051027,1
-0.4820598398606212,0.9362858332858086,1
-1.8204930955163003,-1.505952262399126,0
1.194292194635051,-1.013172403371223,0
-1.0962495432107686,-1.0698934838417242,0
1.1944188520353711,-1.8486986156855292,0
1.8164178988163715,1.30005771884383,1
-1.5662270939857728,1.4031245271585944,1
1.825491376508221,-1.5943949035728062,0
-2.0498477038855043,-1.6337625238187545,0
-1.4115029848130511,0.41698202871027723,1
-0.781806930149979,1.2218679027239052,1
1.9443361148211218,-2.2951626191577335,0
1.7028425461851193,-1.4822917301015692,0
-2.4718986917711057,-1.8803977860052432,0
-0.1280494469858613,-0.4238827221066229,0
1.2607821783694062,0.43165443558559957,0
0.4462088686637221,1.0968112731620274,1
1.9842090572367936,-1.34087016268675,0
0.24312127070217993,-0.2735251086755298,0
0.7491210706134335,-0.1551932070673412,0
1.2573172505338397,-1.554470581159163,0
-0.2618753653838286,-0.5075666135067485,0
-0.21617787560992197,0.2045993238547994,0
-1.1649543487472975,-1.0279214624365456,0
2.665798340799738,-1.920512512928175,0
2.0100612240543567,-2.2349312051363537,0
-0.33336574737056834,1.1361476010730758,1
-0.7671970729212865,-0.8056699701583618,0
-0.08755643269578284,-0.4825146897570042,0
1.4389495125593235,1.0769803177632675,1
-0.9527598518725672,-0.9473950022959952,0
0.3852546387184894,1.3742476849703933,0
-2.2230965997783483,-1.6861241927272523,0
2.195553959926728,-2.283657124018681,0
0.6011618353734396,-0.8792742125963564,0
1.307442577518862,0.5154812837759117,0
0.9744901311637963,-0.9455215827300573,0
0.7153843425108575,-0.13474419212290023,0
-1.3326726009834309,-1.2475753643379852,0
-0.12771003959858462,0.6264458551518941,1
1.8605755826442492,0.8755445009044074,0
0.5203850640122027,1.3023686517712936,1
-1.4952423552284873,0.5586766155634705,1
